"0","names(sb_calories)
"
"1"," [1]"
"1"," ""Beverage_category""      "
"1"," ""Beverage""               "
"1"," ""Beverage_prep""          "
"1","
"
"1"," [4]"
"1"," ""Calories""               "
"1"," ""Total Fat (g)""          "
"1"," ""Trans Fat (g)""          "
"1","
"
"1"," [7]"
"1"," ""Saturated Fat (g)""      "
"1"," ""Sodium (mg)""            "
"1"," ""Total Carbohydrates (g)"""
"1","
"
"1","[10]"
"1"," ""Cholesterol (mg)""       "
"1"," ""Dietary Fibre (g)""      "
"1"," ""Sugars (g)""             "
"1","
"
"1","[13]"
"1"," ""Protein (g)""            "
"1"," ""Vitamin A (% DV)""       "
"1"," ""Vitamin C (% DV)""       "
"1","
"
"1","[16]"
"1"," ""Calcium (% DV)""         "
"1"," ""Iron (% DV)""            "
"1"," ""Caffeine (mg)""          "
"1","
"
